case_id,child_id,role_in_case
1,312,witness
1,410,victim
1,123,sibling
2,8,victim
2,283,victim
2,209,victim
3,485,witness
3,61,victim
4,478,sibling
4,367,witness
5,140,sibling
5,213,sibling
5,428,victim
6,283,sibling
6,75,victim
7,261,victim
7,383,victim
7,451,sibling
8,175,witness
8,479,sibling
9,145,witness
10,429,witness
10,301,witness
11,444,sibling
11,77,witness
12,177,witness
12,171,witness
13,234,sibling
13,478,victim
14,123,victim
14,293,sibling
14,197,victim
15,382,witness
15,243,sibling
16,340,witness
16,406,victim
17,494,victim
17,19,witness
18,170,sibling
18,446,victim
18,52,witness
19,8,victim
19,370,sibling
20,497,sibling
20,80,sibling
20,39,sibling
21,355,victim
21,204,sibling
21,333,witness
22,195,witness
22,489,witness
22,163,sibling
23,19,victim
23,317,witness
23,36,witness
24,117,victim
24,383,sibling
25,390,witness
26,447,victim
26,52,witness
26,228,sibling
27,24,sibling
28,151,sibling
29,221,victim
29,75,witness
30,290,victim
30,350,victim
31,41,witness
32,318,victim
32,350,sibling
33,74,witness
33,119,sibling
33,237,sibling
34,342,sibling
34,5,sibling
35,280,sibling
35,81,sibling
35,38,witness
36,328,sibling
36,493,witness
37,234,sibling
37,433,victim
38,437,victim
38,248,victim
39,293,witness
39,184,sibling
40,152,witness
40,12,sibling
40,425,sibling
41,290,witness
42,499,witness
42,26,witness
42,467,sibling
43,398,victim
43,410,witness
44,113,victim
44,326,witness
45,348,witness
45,387,witness
46,430,victim
46,71,witness
46,322,witness
47,159,sibling
48,297,sibling
49,68,sibling
49,47,sibling
49,466,witness
50,90,victim
50,103,witness
51,272,sibling
51,257,victim
52,468,sibling
52,423,sibling
53,446,victim
53,174,sibling
53,412,victim
54,387,victim
55,371,witness
55,346,sibling
55,204,victim
56,8,witness
56,136,victim
57,189,witness
57,345,witness
58,300,witness
58,196,sibling
59,346,victim
60,13,witness
60,318,sibling
61,114,witness
61,332,sibling
61,33,witness
62,333,victim
62,210,victim
63,485,victim
64,253,victim
64,60,victim
65,70,sibling
65,199,witness
65,233,witness
66,485,witness
66,277,witness
66,215,witness
67,454,sibling
68,51,witness
68,427,sibling
68,251,sibling
69,354,sibling
70,228,sibling
71,438,sibling
72,352,sibling
73,462,victim
73,331,sibling
73,184,sibling
74,496,victim
75,47,victim
75,340,witness
76,306,victim
76,498,sibling
76,11,victim
77,403,witness
78,36,witness
79,301,victim
80,169,victim
81,2,victim
81,142,victim
81,440,witness
82,409,victim
82,90,witness
83,68,victim
84,405,victim
84,404,witness
85,9,sibling
85,90,victim
86,380,sibling
87,59,sibling
87,382,sibling
87,33,sibling
88,304,witness
88,56,victim
88,232,witness
89,373,witness
90,155,victim
90,235,victim
90,330,sibling
91,219,victim
91,352,sibling
92,466,victim
92,228,sibling
92,38,witness
93,34,victim
94,320,witness
94,325,witness
95,167,witness
95,196,sibling
95,306,sibling
96,310,witness
96,221,victim
96,51,witness
97,450,witness
97,394,victim
97,283,sibling
98,455,sibling
98,117,sibling
99,205,witness
99,213,victim
100,219,witness
100,161,sibling
101,489,witness
101,79,sibling
102,47,victim
103,222,victim
104,379,victim
104,191,witness
104,416,victim
105,490,witness
105,288,victim
105,169,sibling
106,448,sibling
106,341,witness
107,496,sibling
108,160,witness
108,181,witness
108,54,victim
109,337,sibling
