case_id,case_number,referral_date,case_type,intake_county,case_status,closure_date
1,CASE-000001,2024-05-18,investigation,Will,closed,2024-10-13
2,CASE-000002,2024-04-10,investigation,DuPage,open,
3,CASE-000003,2024-11-16,services,DuPage,closed,2025-02-15
4,CASE-000004,2025-03-01,investigation,Cook,closed,2025-07-07
5,CASE-000005,2023-08-17,investigation,Kane,open,
6,CASE-000006,2025-07-21,assessment,Cook,closed,2026-01-28
7,CASE-000007,2023-02-18,investigation,Cook,open,
8,CASE-000008,2024-07-10,assessment,Lake,open,
9,CASE-000009,2024-08-26,investigation,Cook,closed,2024-11-25
10,CASE-000010,2023-03-11,investigation,Cook,open,
11,CASE-000011,2023-10-23,investigation,DuPage,closed,2024-08-22
12,CASE-000012,2024-01-22,investigation,Will,open,
13,CASE-000013,2024-06-29,services,DuPage,open,
14,CASE-000014,2024-07-09,investigation,Lake,closed,2024-11-10
15,CASE-000015,2025-08-21,assessment,Kane,closed,2025-12-27
16,CASE-000016,2024-09-08,investigation,Cook,open,
17,CASE-000017,2023-07-15,investigation,Cook,closed,2023-12-02
18,CASE-000018,2023-12-06,services,Cook,open,
19,CASE-000019,2024-03-17,investigation,DuPage,closed,2024-12-19
20,CASE-000020,2025-05-19,assessment,DuPage,closed,2025-11-06
21,CASE-000021,2024-03-16,services,Kane,closed,2025-02-10
22,CASE-000022,2023-10-20,assessment,Lake,closed,2024-08-13
23,CASE-000023,2022-11-30,services,Lake,closed,2023-10-31
24,CASE-000024,2023-07-13,investigation,Cook,closed,2024-01-03
25,CASE-000025,2023-11-30,investigation,Will,closed,2024-02-19
26,CASE-000026,2025-08-13,investigation,Kane,closed,2025-12-20
27,CASE-000027,2025-02-14,assessment,Will,open,
28,CASE-000028,2024-04-22,services,Cook,closed,2024-10-20
29,CASE-000029,2024-10-08,investigation,Lake,closed,2025-03-03
30,CASE-000030,2024-04-13,assessment,Cook,closed,2024-11-13
31,CASE-000031,2025-07-22,investigation,Cook,closed,2025-11-20
32,CASE-000032,2025-02-28,assessment,Cook,closed,2025-08-31
33,CASE-000033,2023-05-03,investigation,Lake,open,
34,CASE-000034,2023-11-01,services,Lake,open,
35,CASE-000035,2024-01-05,assessment,Cook,closed,2024-02-11
36,CASE-000036,2023-04-29,investigation,Cook,closed,2024-02-26
37,CASE-000037,2022-11-26,investigation,DuPage,closed,2023-02-28
38,CASE-000038,2025-02-14,investigation,Cook,closed,2025-08-03
39,CASE-000039,2023-08-12,investigation,Cook,closed,2023-10-04
40,CASE-000040,2024-09-14,investigation,DuPage,closed,2024-11-10
41,CASE-000041,2024-05-05,services,Will,open,
42,CASE-000042,2025-07-10,assessment,Cook,open,
43,CASE-000043,2023-04-29,assessment,Cook,closed,2024-03-07
44,CASE-000044,2025-10-05,investigation,Cook,closed,2026-04-02
45,CASE-000045,2022-11-09,services,Kane,open,
46,CASE-000046,2024-08-31,assessment,Lake,closed,2024-12-03
47,CASE-000047,2023-09-24,investigation,Lake,closed,2024-09-14
48,CASE-000048,2023-05-09,assessment,Cook,closed,2024-02-14
49,CASE-000049,2025-05-18,assessment,DuPage,closed,2025-08-08
50,CASE-000050,2023-12-02,investigation,Cook,closed,2024-01-07
51,CASE-000051,2024-01-05,investigation,Lake,open,
52,CASE-000052,2025-01-26,investigation,Kane,closed,2025-12-15
53,CASE-000053,2024-02-01,investigation,Lake,closed,2024-07-25
54,CASE-000054,2022-12-05,services,Will,open,
55,CASE-000055,2024-01-14,services,Lake,closed,2024-10-10
56,CASE-000056,2023-06-25,assessment,Cook,closed,2024-03-26
57,CASE-000057,2023-12-10,investigation,Kane,closed,2024-08-21
58,CASE-000058,2023-07-07,investigation,Cook,closed,2024-01-27
59,CASE-000059,2024-02-11,assessment,DuPage,open,
60,CASE-000060,2025-01-21,assessment,Cook,closed,2025-05-25
61,CASE-000061,2024-09-11,investigation,Cook,closed,2024-11-06
62,CASE-000062,2023-05-31,assessment,DuPage,closed,2023-11-06
63,CASE-000063,2023-08-24,services,Cook,open,
64,CASE-000064,2024-10-17,investigation,DuPage,closed,2025-07-18
65,CASE-000065,2024-01-31,investigation,DuPage,closed,2024-04-28
66,CASE-000066,2023-06-30,assessment,Cook,open,
67,CASE-000067,2025-10-08,investigation,Cook,open,
68,CASE-000068,2024-01-25,investigation,DuPage,closed,2024-03-28
69,CASE-000069,2024-02-29,investigation,Cook,closed,2024-10-21
70,CASE-000070,2024-08-04,investigation,Lake,closed,2025-05-12
71,CASE-000071,2023-05-12,assessment,Lake,closed,2023-07-18
72,CASE-000072,2023-12-19,assessment,Will,closed,2024-11-08
73,CASE-000073,2023-03-01,investigation,Lake,closed,2024-02-16
74,CASE-000074,2023-04-18,services,DuPage,open,
75,CASE-000075,2023-04-17,services,Lake,closed,2023-06-13
76,CASE-000076,2024-07-28,services,Cook,open,
77,CASE-000077,2022-11-27,investigation,Cook,closed,2023-03-14
78,CASE-000078,2023-02-12,investigation,Will,open,
79,CASE-000079,2024-10-26,services,DuPage,open,
80,CASE-000080,2025-04-18,assessment,Will,closed,2025-08-02
81,CASE-000081,2024-03-06,investigation,Will,open,
82,CASE-000082,2022-11-18,investigation,Will,closed,2023-10-02
83,CASE-000083,2023-11-22,investigation,Kane,open,
84,CASE-000084,2025-03-31,services,DuPage,closed,2025-10-02
85,CASE-000085,2024-06-14,assessment,Cook,closed,2024-08-26
86,CASE-000086,2024-01-12,investigation,DuPage,open,
87,CASE-000087,2024-07-05,investigation,Cook,open,
88,CASE-000088,2024-08-27,assessment,Lake,closed,2025-01-31
89,CASE-000089,2024-12-11,services,Lake,closed,2025-03-11
90,CASE-000090,2025-08-19,investigation,Lake,closed,2026-06-30
91,CASE-000091,2025-07-06,assessment,Cook,closed,2026-03-06
92,CASE-000092,2024-05-25,services,Cook,closed,2025-04-30
93,CASE-000093,2023-02-08,investigation,DuPage,open,
94,CASE-000094,2025-05-12,assessment,Cook,closed,2026-04-12
95,CASE-000095,2023-03-21,investigation,Will,closed,2024-03-01
96,CASE-000096,2023-06-13,assessment,Cook,closed,2023-11-05
97,CASE-000097,2024-09-05,assessment,Cook,closed,2025-06-29
98,CASE-000098,2023-08-14,assessment,Cook,closed,2024-03-25
99,CASE-000099,2022-12-31,assessment,Lake,closed,2023-09-17
100,CASE-000100,2023-07-13,investigation,Lake,closed,2024-03-25
101,CASE-000101,2024-05-27,services,Cook,closed,2024-11-25
102,CASE-000102,2024-12-10,assessment,Cook,closed,2025-11-06
103,CASE-000103,2025-09-27,investigation,DuPage,open,
104,CASE-000104,2025-03-04,assessment,Cook,open,
105,CASE-000105,2023-05-22,assessment,Lake,closed,2024-01-26
106,CASE-000106,2024-07-17,investigation,Lake,closed,2025-01-19
107,CASE-000107,2024-10-13,services,Cook,open,
108,CASE-000108,2022-11-13,services,Cook,open,
109,CASE-000109,2023-03-02,investigation,Kane,open,
110,CASE-000110,2025-06-28,services,DuPage,open,
111,CASE-000111,2024-05-16,investigation,Lake,closed,2025-04-02
